"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1384","login with invalid email and password @Regression","chromium","Wed Feb 18 11:41:12 UTC 2026","passed","Wed Feb 18 11:41:14 UTC 2026","Login tests","login.spec.ts","",""
"","976","Verify adding item to cart and cart badge update @Regression,@Smoke","chromium","Thu Feb 19 00:39:46 UTC 2026","passed","Thu Feb 19 00:39:47 UTC 2026","Home tests","home.spec.ts","",""
"","1900","login with invalid password","chromium","Wed Feb 18 11:34:37 UTC 2026","passed","Wed Feb 18 11:34:39 UTC 2026","Login tests","login.spec.ts","",""
"","846","Verify home title and filter dropdown @Regression,@Smoke","chromium","Thu Feb 19 00:39:44 UTC 2026","passed","Thu Feb 19 00:39:45 UTC 2026","Home tests","home.spec.ts","",""
"","5583","Verify user can log out successfully @Regression,@Smoke","chromium","Thu Feb 19 00:40:05 UTC 2026","failed","Thu Feb 19 00:40:11 UTC 2026","Logout tests","logout.spec.ts","",""
"","2337","verify that a user can click on an item and is redirected to the correct page @Regression,@Smoke","chromium","Wed Feb 18 14:50:46 UTC 2026","passed","Wed Feb 18 14:50:48 UTC 2026","Home tests","home.spec.ts","",""
"","1103","Verifi removing item from cart and cart badge update @Regression,@Smoke","chromium","Thu Feb 19 00:39:47 UTC 2026","passed","Thu Feb 19 00:39:48 UTC 2026","Home tests","home.spec.ts","",""
"","2012","verify that all elements on the home page are visible @Regression,@Smoke","chromium","Wed Feb 18 14:50:46 UTC 2026","passed","Wed Feb 18 14:50:48 UTC 2026","Home tests","home.spec.ts","",""
"","1388","login with invalid email and password","chromium","Wed Feb 18 11:34:40 UTC 2026","passed","Wed Feb 18 11:34:42 UTC 2026","Login tests","login.spec.ts","",""
"","662","login with valid credentials @Regression,@Smoke,@Sanity","chromium","Thu Feb 19 00:39:48 UTC 2026","passed","Thu Feb 19 00:39:49 UTC 2026","Login tests","login.spec.ts","",""
"","546","login with invalid email @Regression,@Smoke","chromium","Thu Feb 19 00:39:50 UTC 2026","passed","Thu Feb 19 00:39:50 UTC 2026","Login tests","login.spec.ts","",""
"","595","login with invalid password @Regression,@Smoke","chromium","Thu Feb 19 00:39:50 UTC 2026","passed","Thu Feb 19 00:39:51 UTC 2026","Login tests","login.spec.ts","",""
"","1907","login with invalid email","chromium","Wed Feb 18 11:34:37 UTC 2026","passed","Wed Feb 18 11:34:39 UTC 2026","Login tests","login.spec.ts","",""
"","583","login with locked out user @Regression,@Smoke","chromium","Thu Feb 19 00:39:49 UTC 2026","passed","Thu Feb 19 00:39:50 UTC 2026","Login tests","login.spec.ts","",""
"","555","login with invalid email and password @Regression,@Smoke","chromium","Thu Feb 19 00:39:51 UTC 2026","passed","Thu Feb 19 00:39:52 UTC 2026","Login tests","login.spec.ts","",""
"","1952","login with valid credentials","chromium","Wed Feb 18 11:34:37 UTC 2026","passed","Wed Feb 18 11:34:39 UTC 2026","Login tests","login.spec.ts","",""
"","1901","login with locked out user","chromium","Wed Feb 18 11:34:37 UTC 2026","passed","Wed Feb 18 11:34:39 UTC 2026","Login tests","login.spec.ts","",""
"","734","Verify if all elements on home page are visible @Regression,@Smoke","chromium","Thu Feb 19 00:39:45 UTC 2026","passed","Thu Feb 19 00:39:46 UTC 2026","Home tests","home.spec.ts","",""
"","545","login with empty credentials @Regression,@Smoke,@Sanity","chromium","Thu Feb 19 00:39:49 UTC 2026","passed","Thu Feb 19 00:39:49 UTC 2026","Login tests","login.spec.ts","",""
"","1863","login with empty credentials","chromium","Wed Feb 18 11:34:37 UTC 2026","passed","Wed Feb 18 11:34:39 UTC 2026","Login tests","login.spec.ts","",""
